cost_pips,ev_lcb,exit,or_atr_ratio,pnl_pips,rv_band,side,sl_pips,spread_band,stage,tp_pips,ts
0.5,,tp,,0.9257142857137524,,SELL,1.6171428571427833,,trade,2.4257142857141747,2018-01-02 12:45:00
0.5,,tp,,0.9599999999991837,,SELL,1.6399999999999542,,trade,2.459999999999931,2018-01-02 12:50:00
0.5,,tp,,0.891428571428321,,SELL,1.5942857142856124,,trade,2.3914285714284182,2018-01-02 12:55:00
0.5,,tp,,0.9085714285717472,,SELL,1.605714285714157,,trade,2.4085714285712356,2018-01-02 13:00:00
0.5,,tp,,1.0114285714280413,,SELL,1.6742857142855883,,trade,2.5114285714283824,2018-01-02 13:05:00
0.5,,tp,,1.0028571428563282,,SELL,1.6685714285713567,,trade,2.5028571428570348,2018-01-02 13:10:00
0.5,,tp,,0.9857142857143231,,SELL,1.657142857142812,,trade,2.485714285714218,2018-01-02 13:15:00
0.5,,tp,,0.8142857142857451,,SELL,1.54285714285712,,trade,2.31428571428568,2018-01-02 13:20:00
0.5,,tp,,0.8314285714277503,,SELL,1.5542857142856652,,trade,2.3314285714284977,2018-01-02 13:25:00
0.5,,tp,,1.0800000000003251,,SELL,1.7199999999998488,,trade,2.5799999999997727,2018-01-02 13:30:00
0.5,,tp,,1.3628571428569103,,SELL,1.9085714285712845,,trade,2.8628571428569263,2018-01-02 13:35:00
0.5,,tp,,1.5514285714289144,,SELL,2.034285714285602,,trade,3.051428571428403,2018-01-02 13:40:00
0.5,,tp,,1.9199999999997885,,SELL,2.2799999999999243,,trade,3.419999999999886,2018-01-02 13:45:00
0.5,,tp,,1.9714285714286461,,SELL,2.31428571428564,,trade,3.471428571428459,2018-01-02 13:50:00
0.5,,tp,,1.9971428571423644,,SELL,2.3314285714284977,,trade,3.497142857142746,2018-01-02 13:55:00
0.5,,tp,,2.2542857142852313,,SELL,2.502857142857075,,trade,3.7542857142856123,2018-01-02 14:00:00
0.5,,tp,,2.477142857142667,,SELL,2.6514285714285637,,trade,3.977142857142845,2018-01-02 14:05:00
0.5,,tp,,2.6314285714278185,,SELL,2.7542857142857105,,trade,4.1314285714285655,2018-01-02 14:10:00
0.5,,tp,,2.6485714285712447,,SELL,2.7657142857142554,,trade,4.148571428571382,2018-01-02 14:15:00
0.5,,tp,,2.7342857142855337,,SELL,2.8228571428571416,,trade,4.234285714285712,2018-01-02 14:20:00
0.5,,tp,,2.665714285714671,,SELL,2.7771428571428,,trade,4.165714285714199,2018-01-02 14:25:00
0.5,,tp,,2.7085714285718154,,SELL,2.805714285714284,,trade,4.2085714285714255,2018-01-02 14:30:00
0.5,,tp,,2.9914285714284006,,SELL,2.9942857142858013,,trade,4.491428571428702,2018-01-02 14:35:00
0.5,,tp,,2.8714285714286802,,SELL,2.9142857142858247,,trade,4.371428571428737,2018-01-02 14:40:00
0.5,,tp,,2.657142857142958,,SELL,2.771428571428731,,trade,4.1571428571430955,2018-01-02 14:45:00
0.5,,tp,,3.0600000000006844,,SELL,3.040000000000224,,trade,4.560000000000335,2018-01-02 14:50:00
0.5,,tp,,2.8285714285715358,,SELL,2.885714285714422,,trade,4.328571428571633,2018-01-02 14:55:00
0.5,,tp,,3.0771428571426895,,SELL,3.051428571428687,,trade,4.577142857143031,2018-01-02 15:00:00
0.5,,tp,,3.119999999999834,,SELL,3.080000000000171,,trade,4.620000000000256,2018-01-02 15:05:00
0.5,,tp,,3.034285714285545,,SELL,3.0228571428572844,,trade,4.534285714285926,2018-01-02 15:10:00
0.5,,tp,,3.102857142857829,,SELL,3.068571428571545,,trade,4.602857142857317,2018-01-02 15:15:00
0.5,,tp,,3.0857142857144026,,SELL,3.057142857143,,trade,4.5857142857144995,2018-01-02 15:20:00
0.5,,tp,,2.957142857142969,,SELL,2.971428571428711,,trade,4.457142857143066,2018-01-02 15:25:00
0.5,,tp,,3.0600000000006844,,SELL,3.040000000000142,,trade,4.560000000000213,2018-01-02 15:30:00
0.5,,tp,,3.5057142857141343,,SELL,3.337142857142957,,trade,5.005714285714435,2018-01-02 15:35:00
0.5,,tp,,3.634285714285568,,SELL,3.4228571428571644,,trade,5.134285714285746,2018-01-02 15:40:00
0.5,,tp,,3.402857142856419,,SELL,3.2685714285714442,,trade,4.902857142857166,2018-01-02 15:45:00
0.5,,tp,,3.4971428571424212,,SELL,3.331428571428644,,trade,4.997142857142965,2018-01-02 15:50:00
0.5,,tp,,3.557142857142992,,SELL,3.371428571428591,,trade,5.057142857142886,2018-01-02 15:55:00
0.5,,tp,,3.4114285714281323,,SELL,3.2742857142857575,,trade,4.911428571428636,2018-01-02 16:00:00
0.5,,tp,,3.300000000000125,,SELL,3.2000000000000948,,trade,4.800000000000142,2018-01-02 16:05:00
0.5,,tp,,3.1628571428569785,,SELL,3.1085714285715733,,trade,4.6628571428573595,2018-01-02 16:10:00
0.5,,tp,,3.3342857142855564,,SELL,3.222857142857265,,trade,4.8342857142858975,2018-01-02 16:15:00
0.5,,tp,,3.634285714285568,,SELL,3.422857142857327,,trade,5.13428571428599,2018-01-02 16:20:00
0.5,,tp,,3.46285714285699,,SELL,3.308571428571635,,trade,4.962857142857453,2018-01-02 16:25:00
0.5,,tp,,3.548571428571279,,SELL,3.36571428571444,,trade,5.04857142857166,2018-01-02 16:30:00
0.5,,tp,,3.6085714285718495,,SELL,3.405714285714469,,trade,5.108571428571703,2018-01-02 16:35:00
0.5,,tp,,3.5914285714284233,,SELL,3.394285714285843,,trade,5.091428571428764,2018-01-02 16:40:00
0.5,,tp,,3.2657142857146937,,SELL,3.1771428571430045,,trade,4.765714285714506,2018-01-02 16:45:00
0.5,,tp,,3.222857142857549,,SELL,3.148571428571602,,trade,4.722857142857403,2018-01-02 16:50:00
0.5,,tp,,3.2657142857146937,,SELL,3.1771428571429237,,trade,4.765714285714385,2018-01-02 16:55:00
0.5,,tp,,3.2314285714278412,,SELL,3.1542857142856713,,trade,4.7314285714285065,2018-01-02 17:00:00
0.5,,tp,,3.1885714285706968,,SELL,3.125714285714188,,trade,4.688571428571282,2018-01-02 17:05:00
0.5,,tp,,2.9142857142858247,,SELL,2.942857142856984,,trade,4.414285714285476,2018-01-02 17:10:00
0.5,,tp,,2.8114285714281095,,SELL,2.874285714285553,,trade,4.311428571428329,2018-01-02 17:15:00
0.5,,tp,,2.7085714285718154,,SELL,2.8057142857141217,,trade,4.208571428571182,2018-01-02 17:20:00
0.5,,tp,,2.7257142857138206,,SELL,2.817142857142666,,trade,4.225714285713999,2018-01-02 17:25:00
0.5,,tp,,2.331428571427807,,SELL,2.5542857142854865,,trade,3.8314285714282295,2018-01-02 17:30:00
0.5,,tp,,2.3657142857132385,,SELL,2.577142857142576,,trade,3.8657142857138638,2018-01-02 17:35:00
0.5,,tp,,2.125714285713798,,SELL,2.417142857142543,,trade,3.625714285713814,2018-01-02 17:40:00
0.5,,tp,,1.9028571428563623,,SELL,2.2685714285711356,,trade,3.4028571428567034,2018-01-02 17:45:00
0.5,,tp,,1.95428571428522,,SELL,2.3028571428569324,,trade,3.454285714285399,2018-01-02 17:50:00
0.5,,tp,,1.8857142857143572,,SELL,2.257142857142672,,trade,3.3857142857140077,2018-01-02 17:55:00
0.5,,tp,,1.697142857142353,,SELL,2.131428571428436,,trade,3.1971428571426532,2018-01-02 18:00:00
0.5,,tp,,1.6714285714286348,,SELL,2.1142857142856593,,trade,3.1714285714284887,2018-01-02 18:05:00
0.5,,tp,,1.5685714285709196,,SELL,2.045714285714309,,trade,3.0685714285714636,2018-01-02 18:10:00
0.5,,tp,,1.517142857143483,,SELL,2.011428571428675,,trade,3.017142857143012,2018-01-02 18:15:00
0.5,,tp,,1.3971428571423417,,SELL,1.931428571428699,,trade,2.897142857143048,2018-01-02 18:20:00
0.5,,tp,,1.3885714285720496,,SELL,1.9257142857143859,,trade,2.8885714285715784,2018-01-02 18:25:00
0.5,,tp,,1.3457142857149051,,SELL,1.897142857142902,,trade,2.8457142857143527,2018-01-02 18:30:00
0.5,,tp,,1.1399999999994748,,SELL,1.7600000000000398,,trade,2.640000000000059,2018-01-02 18:35:00
0.5,,tp,,1.0114285714280413,,SELL,1.6742857142857508,,trade,2.5114285714286257,2018-01-02 18:40:00
0.5,,tp,,0.9000000000000341,,SELL,1.6000000000000878,,trade,2.4000000000001314,2018-01-02 18:45:00
0.5,,tp,,1.157142857142901,,SELL,1.7714285714287468,,trade,2.65714285714312,2018-01-02 18:50:00
0.5,,tp,,1.2942857142860476,,SELL,1.8628571428572678,,trade,2.7942857142859014,2018-01-02 18:55:00
0.5,,tp,,1.2600000000006162,,SELL,1.840000000000097,,trade,2.760000000000145,2018-01-02 19:00:00
0.5,,tp,,1.1742857142863272,,SELL,1.7828571428572104,,trade,2.6742857142858156,2018-01-02 19:05:00
0.5,,tp,,1.1742857142863272,,SELL,1.7828571428572104,,trade,2.6742857142858156,2018-01-02 19:10:00
0.5,,tp,,1.0371428571431807,,SELL,1.6914285714286086,,trade,2.5371428571429124,2018-01-02 19:15:00
0.5,,tp,,0.9514285714288917,,SELL,1.6342857142858034,,trade,2.4514285714287047,2018-01-02 19:20:00
0.5,,tp,,0.97714285714261,,SELL,1.65142857142858,,trade,2.4771428571428697,2018-01-02 19:25:00
0.5,,tp,,1.0028571428577493,,SELL,1.6685714285714377,,trade,2.5028571428571564,2018-01-02 19:30:00
0.5,,tp,,0.9428571428571786,,SELL,1.628571428571409,,trade,2.4428571428571133,2018-01-02 19:35:00
0.5,,tp,,0.9685714285708968,,SELL,1.6457142857142668,,trade,2.4685714285714,2018-01-02 19:40:00
0.5,,tp,,0.8485714285711765,,SELL,1.56571428571421,,trade,2.3485714285713146,2018-01-02 19:45:00
0.5,,tp,,0.9685714285708968,,SELL,1.6457142857141858,,trade,2.4685714285712783,2018-01-02 19:50:00
0.5,,tp,,1.2257142857137637,,SELL,1.8171428571427637,,trade,2.725714285714145,2018-01-02 19:55:00
0.5,,tp,,0.9685714285708968,,SELL,1.6457142857141045,,trade,2.4685714285711566,2018-01-02 20:00:00
0.5,,tp,,0.8485714285711765,,SELL,1.5657142857141286,,trade,2.3485714285711925,2018-01-02 20:05:00
0.5,,tp,,0.6857142857143117,,SELL,1.4571428571426688,,trade,2.185714285714003,2018-01-02 20:10:00
0.5,,tp,,0.6685714285708855,,SELL,1.445714285714124,,trade,2.1685714285711857,2018-01-02 20:15:00
0.5,,tp,,0.7542857142851744,,SELL,1.5028571428570103,,trade,2.2542857142855155,2018-01-02 20:20:00
0.5,,tp,,0.8314285714277503,,SELL,1.5542857142855837,,trade,2.3314285714283756,2018-01-02 20:25:00
0.5,,tp,,0.8657142857146027,,SELL,1.5771428571426733,,trade,2.36571428571401,2018-01-02 20:30:00
0.5,,tp,,0.8742857142848948,,SELL,1.5828571428569864,,trade,2.374285714285479,2018-01-02 20:35:00
0.5,,tp,,0.8571428571428896,,SELL,1.5714285714283602,,trade,2.35714285714254,2018-01-02 20:40:00
0.5,,tp,,1.0114285714280413,,SELL,1.6742857142855883,,trade,2.5114285714283824,2018-01-02 20:45:00
0.5,,tp,,0.9514285714288917,,SELL,1.634285714285641,,trade,2.4514285714284614,2018-01-02 20:50:00
0.5,,tp,,1.1142857142857565,,SELL,1.742857142857101,,trade,2.6142857142856513,2018-01-02 20:55:00
0.5,,tp,,1.0542857142851858,,SELL,1.7028571428571533,,trade,2.55428571428573,2018-01-02 21:00:00
0.5,,tp,,0.8314285714291714,,SELL,1.5542857142857462,,trade,2.331428571428619,2018-01-02 21:05:00
0.5,,tp,,0.7285714285714562,,SELL,1.485714285714315,,trade,2.228571428571472,2018-01-02 21:10:00
0.5,,tp,,0.6857142857143117,,SELL,1.4571428571429124,,trade,2.1857142857143685,2018-01-02 21:15:00
0.5,,tp,,0.5742857142863045,,SELL,1.3828571428571683,,trade,2.074285714285752,2018-01-02 21:20:00
0.5,,tp,,0.6000000000000227,,SELL,1.4000000000000261,,trade,2.1000000000000387,2018-01-02 21:25:00
0.5,,tp,,0.4714285714285893,,SELL,1.314285714285656,,trade,1.9714285714284838,2018-01-02 21:30:00
0.5,,tp,,0.39428571428601344,,SELL,1.2628571428570827,,trade,1.8942857142856238,2018-01-02 21:35:00
0.5,,tp,,0.4371428571431579,,SELL,1.2914285714284852,,trade,1.9371428571427276,2018-01-02 21:40:00
0.5,,tp,,0.6857142857143117,,SELL,1.45714285714275,,trade,2.1857142857141247,2018-01-02 21:45:00
0.5,,tp,,0.8142857142857451,,SELL,1.542857142857039,,trade,2.314285714285558,2018-01-02 21:50:00
0.5,,tp,,0.8399999999994634,,SELL,1.5599999999998968,,trade,2.339999999999845,2018-01-02 21:55:00
0.5,,tp,,1.2342857142854768,,SELL,1.8228571428570768,,trade,2.734285714285615,2018-01-02 22:00:00
0.5,,tp,,1.328571428571479,,SELL,1.885714285714276,,trade,2.8285714285714136,2018-01-02 22:05:00
0.5,,tp,,1.5771428571426327,,SELL,2.051428571428541,,trade,3.0771428571428117,2018-01-02 22:10:00
0.5,,tp,,1.5685714285709196,,SELL,2.045714285714147,,trade,3.06857142857122,2018-01-02 22:15:00
0.5,,tp,,2.3828571428566647,,SELL,2.588571428571364,,trade,3.8828571428570458,2018-01-02 22:20:00
0.5,,tp,,2.837142857143249,,SELL,2.891428571428573,,trade,4.337142857142859,2018-01-02 22:25:00
0.5,,tp,,3.1542857142852654,,SELL,3.1028571428571796,,trade,4.654285714285769,2018-01-02 22:30:00
0.5,,tp,,3.402857142856419,,SELL,3.2685714285714442,,trade,4.902857142857166,2018-01-02 22:35:00
0.5,,tp,,3.5399999999995657,,SELL,3.3600000000000465,,trade,5.040000000000069,2018-01-02 22:40:00
0.5,,tp,,4.165714285714728,,SELL,3.777142857142865,,trade,5.665714285714297,2018-01-02 22:45:00
0.5,,tp,,4.465714285714739,,SELL,3.977142857142927,,trade,5.96571428571439,2018-01-02 22:50:00
0.5,,tp,,4.551428571429028,,SELL,4.034285714285813,,trade,6.051428571428719,2018-01-02 22:55:00
0.5,,tp,,4.6714285714287485,,SELL,4.114285714285789,,trade,6.171428571428684,2018-01-02 23:00:00
0.5,,tp,,4.731428571427898,,SELL,4.154285714285737,,trade,6.231428571428604,2018-01-02 23:05:00
0.5,,tp,,4.448571428571313,,SELL,3.965714285714301,,trade,5.948571428571451,2018-01-02 23:10:00
0.5,,tp,,4.208571428571872,,SELL,3.8057142857142674,,trade,5.708571428571401,2018-01-02 23:15:00
0.5,,tp,,4.045714285713586,,SELL,3.697142857142889,,trade,5.545714285714333,2018-01-02 23:20:00
0.5,,tp,,4.011428571428155,,SELL,3.6742857142857996,,trade,5.511428571428699,2018-01-02 23:25:00
0.5,,tp,,3.4028571428578402,,SELL,3.268571428571526,,trade,4.902857142857289,2018-01-02 23:30:00
0.5,,tp,,3.1714285714286916,,SELL,3.114285714285724,,trade,4.671428571428586,2018-01-02 23:35:00
0.5,,tp,,3.008571428571827,,SELL,3.0057142857142645,,trade,4.508571428571396,2018-01-02 23:40:00
0.5,,tp,,3.0857142857144026,,SELL,3.057142857142838,,trade,4.585714285714256,2018-01-02 23:45:00
0.5,,tp,,3.394285714286127,,SELL,3.2628571428571314,,trade,4.894285714285696,2018-01-02 23:50:00
0.5,,tp,,2.9742857142863954,,SELL,2.982857142857175,,trade,4.474285714285762,2018-01-02 23:55:00
0.5,,tp,,2.742857142857247,,SELL,2.828571428571455,,trade,4.242857142857182,2018-01-03 00:00:00
0.5,,tp,,2.588571428572095,,SELL,2.725714285714389,,trade,4.0885714285715835,2018-01-03 00:05:00
0.5,,tp,,2.4600000000006617,,SELL,2.6400000000001813,,trade,3.9600000000002713,2018-01-03 00:10:00
0.5,,tp,,2.4428571428572354,,SELL,2.628571428571637,,trade,3.942857142857455,2018-01-03 00:15:00
0.5,,tp,,2.5285714285715244,,SELL,2.685714285714523,,trade,4.028571428571784,2018-01-03 00:20:00
0.5,,tp,,2.8114285714295306,,SELL,2.874285714285959,,trade,4.311428571428937,2018-01-03 00:25:00
0.5,,tp,,3.025714285713832,,SELL,3.0171428571430527,,trade,4.525714285714579,2018-01-03 00:30:00
0.5,,tp,,3.102857142857829,,SELL,3.068571428571626,,trade,4.602857142857439,2018-01-03 00:35:00
0.5,,tp,,3.0514285714289713,,SELL,3.0342857142858293,,trade,4.551428571428744,2018-01-03 00:40:00
0.5,,tp,,2.8971428571423985,,SELL,2.931428571428764,,trade,4.3971428571431455,2018-01-03 00:45:00
0.5,,tp,,2.948571428571256,,SELL,2.9657142857144794,,trade,4.448571428571719,2018-01-03 00:50:00
0.5,,tp,,2.674285714286384,,SELL,2.782857142857357,,trade,4.174285714286035,2018-01-03 00:55:00
0.5,,tp,,2.4342857142855223,,SELL,2.6228571428573235,,trade,3.9342857142859846,2018-01-03 01:00:00
0.5,,tp,,2.4342857142855223,,SELL,2.6228571428572423,,trade,3.9342857142858634,2018-01-03 01:05:00
0.5,,tp,,2.3657142857146596,,SELL,2.577142857142901,,trade,3.8657142857143505,2018-01-03 01:10:00
0.5,,tp,,2.1942857142860817,,SELL,2.4628571428571284,,trade,3.6942857142856917,2018-01-03 01:15:00
0.5,,tp,,2.0914285714283665,,SELL,2.394285714285697,,trade,3.5914285714285454,2018-01-03 01:20:00
0.5,,tp,,1.9371428571432148,,SELL,2.29142857142855,,trade,3.4371428571428253,2018-01-03 01:25:00
0.5,,tp,,1.962857142856933,,SELL,2.3085714285713266,,trade,3.46285714285699,2018-01-03 01:30:00
0.5,,tp,,1.962857142856933,,SELL,2.3085714285713266,,trade,3.46285714285699,2018-01-03 01:35:00
0.5,,tp,,1.6628571428569217,,SELL,2.1085714285713464,,trade,3.162857142857019,2018-01-03 01:40:00
0.5,,tp,,1.6285714285714903,,SELL,2.0857142857141753,,trade,3.128571428571263,2018-01-03 01:45:00
0.5,,tp,,1.611428571428064,,SELL,2.074285714285631,,trade,3.1114285714284455,2018-01-03 01:50:00
0.5,,tp,,1.5000000000000568,,SELL,1.999999999999805,,trade,2.9999999999997073,2018-01-03 01:55:00
0.5,,tp,,1.4571428571429124,,SELL,1.9714285714284026,,trade,2.9571428571426037,2018-01-03 02:00:00
0.5,,tp,,1.422857142857481,,SELL,1.9485714285712317,,trade,2.9228571428568473,2018-01-03 02:05:00
