date,breakouts,gate_pass,gate_block,ev_pass,ev_reject,fills,wins,pnl_pips
2019-07-07,0,0,0,0,0,0,0.0,0.0
2019-07-08,0,0,102,0,141,0,0.0,0.0
2019-07-09,0,0,120,0,78,0,0.0,0.0
2019-07-10,0,0,121,0,129,0,0.0,0.0
2019-07-11,0,0,113,0,133,0,0.0,0.0
2019-07-12,0,0,96,0,119,0,0.0,0.0
2019-07-14,0,0,7,0,12,0,0.0,0.0
2019-07-15,0,0,111,0,83,0,0.0,0.0
2019-07-16,0,0,105,0,123,0,0.0,0.0
2019-07-17,0,0,110,0,105,0,0.0,0.0
2019-07-18,0,0,101,0,135,0,0.0,0.0
2019-07-19,0,0,30,0,91,0,0.0,0.0
2019-07-21,0,0,16,0,5,0,0.0,0.0
2019-07-22,0,0,104,0,91,0,0.0,0.0
2019-07-23,0,0,120,0,121,0,0.0,0.0
2019-07-24,0,0,117,0,122,0,0.0,0.0
2019-07-25,0,0,87,0,111,0,0.0,0.0
2019-07-26,0,0,83,0,47,0,0.0,0.0
2019-07-28,0,0,6,0,0,0,0.0,0.0
2019-07-29,0,0,103,0,129,0,0.0,0.0
2019-07-30,0,0,104,0,132,0,0.0,0.0
2019-07-31,0,0,118,0,96,0,0.0,0.0
2019-08-01,0,0,111,0,150,0,0.0,0.0
2019-08-02,0,0,95,0,135,0,0.0,0.0
2019-08-04,0,0,7,0,12,0,0.0,0.0
2019-08-05,0,0,100,0,118,0,0.0,0.0
2019-08-06,0,0,105,0,46,0,0.0,0.0
2019-08-07,0,0,104,0,111,0,0.0,0.0
2019-08-08,0,0,49,0,104,0,0.0,0.0
2019-08-09,0,0,98,0,136,0,0.0,0.0
2019-08-11,0,0,15,0,12,0,0.0,0.0
2019-08-12,0,0,108,0,148,0,0.0,0.0
2019-08-13,0,0,132,0,128,0,0.0,0.0
2019-08-14,0,0,113,0,116,0,0.0,0.0
2019-08-15,0,0,108,0,89,0,0.0,0.0
2019-08-16,0,0,81,0,73,0,0.0,0.0
2019-08-18,0,0,15,0,1,0,0.0,0.0
2019-08-19,0,0,46,0,53,0,0.0,0.0
2019-08-20,0,0,79,0,98,0,0.0,0.0
2019-08-21,0,0,113,0,139,0,0.0,0.0
2019-08-22,0,0,112,0,141,0,0.0,0.0
2019-08-23,0,0,121,0,104,0,0.0,0.0
2019-08-25,0,0,10,0,12,0,0.0,0.0
2019-08-26,0,0,104,0,77,0,0.0,0.0
2019-08-27,0,0,105,0,101,0,0.0,0.0
2019-08-28,0,0,105,0,130,0,0.0,0.0
2019-08-29,0,0,119,0,144,0,0.0,0.0
2019-08-30,0,0,96,0,130,0,0.0,0.0
2019-09-01,0,0,1,0,12,0,0.0,0.0
2019-09-02,0,0,131,0,105,0,0.0,0.0
2019-09-03,0,0,113,0,127,0,0.0,0.0
2019-09-04,0,0,95,0,94,0,0.0,0.0
2019-09-05,0,0,111,0,152,0,0.0,0.0
2019-09-06,0,0,79,0,93,0,0.0,0.0
2019-09-08,0,0,7,0,0,0,0.0,0.0
2019-09-09,0,0,45,0,129,0,0.0,0.0
2019-09-10,0,0,104,0,134,0,0.0,0.0
2019-09-11,0,0,111,0,109,0,0.0,0.0
2019-09-12,0,0,109,0,131,0,0.0,0.0
2019-09-13,0,0,49,0,49,0,0.0,0.0
2019-09-15,0,0,0,0,12,0,0.0,0.0
2019-09-16,0,0,26,0,150,0,0.0,0.0
2019-09-17,0,0,98,0,34,0,0.0,0.0
2019-09-18,0,0,131,0,89,0,0.0,0.0
2019-09-19,0,0,102,0,143,0,0.0,0.0
2019-09-20,0,0,104,0,114,0,0.0,0.0
2019-09-22,0,0,6,0,12,0,0.0,0.0
2019-09-23,0,0,32,0,85,0,0.0,0.0
2019-09-24,0,0,108,0,148,0,0.0,0.0
2019-09-25,0,0,104,0,121,0,0.0,0.0
2019-09-26,0,0,117,0,127,0,0.0,0.0
2019-09-27,0,0,94,0,130,0,0.0,0.0
2019-09-29,0,0,17,0,12,0,0.0,0.0
2019-09-30,0,0,77,0,141,0,0.0,0.0
2019-10-01,0,0,98,0,131,0,0.0,0.0
2019-10-02,0,0,100,0,144,0,0.0,0.0
2019-10-03,0,0,102,0,154,0,0.0,0.0
2019-10-04,0,0,101,0,120,0,0.0,0.0
2019-10-06,0,0,14,0,12,0,0.0,0.0
2019-10-07,0,0,86,0,131,0,0.0,0.0
2019-10-08,0,0,122,0,133,0,0.0,0.0
2019-10-09,0,0,105,0,139,0,0.0,0.0
2019-10-10,0,0,85,0,117,0,0.0,0.0
2019-10-11,0,0,90,0,139,0,0.0,0.0
2019-10-13,0,0,16,0,9,0,0.0,0.0
2019-10-14,0,0,135,0,104,0,0.0,0.0
2019-10-15,0,0,114,0,136,0,0.0,0.0
2019-10-16,0,0,136,0,109,0,0.0,0.0
2019-10-17,0,0,108,0,124,0,0.0,0.0
2019-10-18,0,0,95,0,67,0,0.0,0.0
2019-10-20,0,0,0,0,4,0,0.0,0.0
2019-10-21,0,0,141,0,88,0,0.0,0.0
2019-10-22,0,0,140,0,115,0,0.0,0.0
2019-10-23,0,0,127,0,113,0,0.0,0.0
2019-10-24,0,0,99,0,87,0,0.0,0.0
2019-10-25,0,0,119,0,113,0,0.0,0.0
2019-10-27,0,0,2,0,12,0,0.0,0.0
2019-10-28,0,0,137,0,121,0,0.0,0.0
2019-10-29,0,0,75,0,97,0,0.0,0.0
2019-10-30,0,0,117,0,101,0,0.0,0.0
2019-10-31,0,0,112,0,136,0,0.0,0.0
2019-11-01,0,0,78,0,127,0,0.0,0.0
2019-11-03,0,0,2,0,0,0,0.0,0.0
2019-11-04,0,0,45,0,110,0,0.0,0.0
2019-11-05,0,0,96,0,109,0,0.0,0.0
2019-11-06,0,0,95,0,91,0,0.0,0.0
2019-11-07,0,0,96,0,145,0,0.0,0.0
2019-11-08,0,0,102,0,143,0,0.0,0.0
2019-11-10,0,0,17,0,0,0,0.0,0.0
2019-11-11,0,0,122,0,93,0,0.0,0.0
2019-11-12,0,0,99,0,139,0,0.0,0.0
2019-11-13,0,0,95,0,145,0,0.0,0.0
2019-11-14,0,0,93,0,142,0,0.0,0.0
2019-11-15,0,0,107,0,131,0,0.0,0.0
2019-11-17,0,0,13,0,0,0,0.0,0.0
2019-11-18,0,0,121,0,123,0,0.0,0.0
2019-11-19,0,0,124,0,141,0,0.0,0.0
2019-11-20,0,0,106,0,125,0,0.0,0.0
2019-11-21,0,0,59,0,52,0,0.0,0.0
2019-11-22,0,0,127,0,93,0,0.0,0.0
2019-11-24,0,0,13,0,0,0,0.0,0.0
2019-11-25,0,0,150,0,54,0,0.0,0.0
2019-11-26,0,0,125,0,93,0,0.0,0.0
2019-11-27,0,0,141,0,116,0,0.0,0.0
2019-11-28,0,0,216,0,24,0,0.0,0.0
2019-11-29,0,0,147,0,89,0,0.0,0.0
2019-12-01,0,0,11,0,0,0,0.0,0.0
2019-12-02,0,0,112,0,119,0,0.0,0.0
2019-12-03,0,0,104,0,144,0,0.0,0.0
2019-12-04,0,0,125,0,110,0,0.0,0.0
2019-12-05,0,0,88,0,117,0,0.0,0.0
2019-12-06,0,0,123,0,112,0,0.0,0.0
2019-12-08,0,0,14,0,0,0,0.0,0.0
2019-12-09,0,0,117,0,114,0,0.0,0.0
2019-12-10,0,0,153,0,104,0,0.0,0.0
2019-12-11,0,0,47,0,112,0,0.0,0.0
2019-12-12,0,0,77,0,138,0,0.0,0.0
2019-12-13,0,0,75,0,119,0,0.0,0.0
2019-12-15,0,0,17,0,0,0,0.0,0.0
2019-12-16,0,0,137,0,84,0,0.0,0.0
2019-12-17,0,0,67,0,87,0,0.0,0.0
2019-12-18,0,0,99,0,55,0,0.0,0.0
2019-12-19,0,0,76,0,119,0,0.0,0.0
2019-12-20,0,0,66,0,91,0,0.0,0.0
2019-12-22,0,0,19,0,0,0,0.0,0.0
2019-12-23,0,0,115,0,63,0,0.0,0.0
2019-12-24,0,0,175,0,36,0,0.0,0.0
2019-12-25,0,0,98,0,0,0,0.0,0.0
2019-12-26,0,0,198,0,42,0,0.0,0.0
2019-12-27,0,0,129,0,67,0,0.0,0.0
2019-12-29,0,0,4,0,0,0,0.0,0.0
2019-12-30,0,0,150,0,77,0,0.0,0.0
2019-12-31,0,0,115,0,113,0,0.0,0.0
2020-01-01,0,0,0,0,0,0,0.0,0.0
2020-01-02,0,0,28,0,113,0,0.0,0.0
2020-01-03,0,0,86,0,122,0,0.0,0.0
2020-01-05,0,0,14,0,0,0,0.0,0.0
2020-01-06,0,0,124,0,112,0,0.0,0.0
2020-01-07,0,0,117,0,103,0,0.0,0.0
2020-01-08,0,0,106,0,123,0,0.0,0.0
2020-01-09,0,0,114,0,127,0,0.0,0.0
2020-01-10,0,0,103,0,88,0,0.0,0.0
2020-01-12,0,0,15,0,0,0,0.0,0.0
2020-01-13,0,0,146,0,98,0,0.0,0.0
2020-01-14,0,0,109,0,97,0,0.0,0.0
2020-01-15,0,0,112,0,96,0,0.0,0.0
2020-01-16,0,0,171,0,84,0,0.0,0.0
2020-01-17,0,0,109,0,79,0,0.0,0.0
2020-01-19,0,0,5,0,0,0,0.0,0.0
2020-01-20,0,0,194,0,10,0,0.0,0.0
2020-01-21,0,0,126,0,113,0,0.0,0.0
2020-01-22,0,0,131,0,120,0,0.0,0.0
2020-01-23,0,0,128,0,105,0,0.0,0.0
2020-01-24,0,0,92,0,142,0,0.0,0.0
2020-01-26,0,0,13,0,0,0,0.0,0.0
2020-01-27,0,0,64,0,124,0,0.0,0.0
2020-01-28,0,0,110,0,146,0,0.0,0.0
2020-01-29,0,0,73,0,92,0,0.0,0.0
2020-01-30,0,0,108,0,132,0,0.0,0.0
2020-01-31,0,0,93,0,152,0,0.0,0.0
2020-02-02,0,0,0,0,0,0,0.0,0.0
2020-02-03,0,0,106,0,97,0,0.0,0.0
2020-02-04,0,0,96,0,118,0,0.0,0.0
2020-02-05,0,0,76,0,86,0,0.0,0.0
2020-02-06,0,0,128,0,110,0,0.0,0.0
2020-02-07,0,0,115,0,133,0,0.0,0.0
2020-02-09,0,0,18,0,0,0,0.0,0.0
2020-02-10,0,0,104,0,77,0,0.0,0.0
2020-02-11,0,0,118,0,75,0,0.0,0.0
2020-02-12,0,0,146,0,111,0,0.0,0.0
2020-02-13,0,0,117,0,129,0,0.0,0.0
2020-02-14,0,0,93,0,121,0,0.0,0.0
2020-02-16,0,0,0,0,0,0,0.0,0.0
2020-02-17,0,0,138,0,35,0,0.0,0.0
2020-02-18,0,0,119,0,95,0,0.0,0.0
2020-02-19,0,0,113,0,154,0,0.0,0.0
2020-02-20,0,0,104,0,120,0,0.0,0.0
2020-02-21,0,0,98,0,140,0,0.0,0.0
2020-02-23,0,0,13,0,0,0,0.0,0.0
2020-02-24,0,0,106,0,155,0,0.0,0.0
2020-02-25,0,0,115,0,147,0,0.0,0.0
2020-02-26,0,0,106,0,112,0,0.0,0.0
2020-02-27,0,0,106,0,122,0,0.0,0.0
2020-02-28,0,0,68,0,154,0,0.0,0.0
2020-03-01,0,0,3,0,0,0,0.0,0.0
2020-03-02,0,0,97,0,136,0,0.0,0.0
2020-03-03,0,0,110,0,99,0,0.0,0.0
2020-03-04,0,0,105,0,100,0,0.0,0.0
2020-03-05,0,0,106,0,133,0,0.0,0.0
2020-03-06,0,0,91,0,144,0,0.0,0.0
2020-03-08,0,0,15,0,12,0,0.0,0.0
2020-03-09,0,0,112,0,86,0,0.0,0.0
2020-03-10,0,0,101,0,137,0,0.0,0.0
2020-03-11,0,0,113,0,100,0,0.0,0.0
2020-03-12,0,0,104,0,132,0,0.0,0.0
2020-03-13,0,0,95,0,122,0,0.0,0.0
2020-03-15,0,0,6,0,12,0,0.0,0.0
2020-03-16,0,0,39,0,152,0,0.0,0.0
2020-03-17,0,0,115,0,127,0,0.0,0.0
2020-03-18,0,0,102,0,133,0,0.0,0.0
2020-03-19,0,0,109,0,133,0,0.0,0.0
2020-03-20,0,0,93,0,130,0,0.0,0.0
2020-03-22,0,0,6,0,0,0,0.0,0.0
2020-03-23,0,0,108,0,143,0,0.0,0.0
2020-03-24,0,0,114,0,149,0,0.0,0.0
2020-03-25,0,0,107,0,146,0,0.0,0.0
2020-03-26,0,0,111,0,96,0,0.0,0.0
2020-03-27,0,0,96,0,114,0,0.0,0.0
2020-03-29,0,0,12,0,12,0,0.0,0.0
2020-03-30,0,0,92,0,71,0,0.0,0.0
2020-03-31,0,0,114,0,144,0,0.0,0.0
2020-04-01,0,0,111,0,141,0,0.0,0.0
2020-04-02,0,0,111,0,125,0,0.0,0.0
2020-04-03,0,0,32,0,97,0,0.0,0.0
2020-04-05,0,0,11,0,12,0,0.0,0.0
2020-04-06,0,0,115,0,92,0,0.0,0.0
2020-04-07,0,0,111,0,132,0,0.0,0.0
2020-04-08,0,0,96,0,142,0,0.0,0.0
2020-04-09,0,0,114,0,157,0,0.0,0.0
2020-04-10,0,0,166,0,38,0,0.0,0.0
2020-04-12,0,0,1,0,10,0,0.0,0.0
2020-04-13,0,0,101,0,115,0,0.0,0.0
2020-04-14,0,0,90,0,150,0,0.0,0.0
2020-04-15,0,0,105,0,124,0,0.0,0.0
2020-04-16,0,0,100,0,146,0,0.0,0.0
2020-04-17,0,0,96,0,123,0,0.0,0.0
2020-04-19,0,0,18,0,3,0,0.0,0.0
2020-04-20,0,0,109,0,135,0,0.0,0.0
2020-04-21,0,0,108,0,59,0,0.0,0.0
2020-04-22,0,0,92,0,73,0,0.0,0.0
2020-04-23,0,0,53,0,136,0,0.0,0.0
2020-04-24,0,0,98,0,132,0,0.0,0.0
2020-04-26,0,0,13,0,10,0,0.0,0.0
2020-04-27,0,0,103,0,146,0,0.0,0.0
2020-04-28,0,0,130,0,133,0,0.0,0.0
2020-04-29,0,0,96,0,108,0,0.0,0.0
2020-04-30,0,0,103,0,128,0,0.0,0.0
2020-05-01,0,0,40,0,141,0,0.0,0.0
2020-05-03,0,0,6,0,11,0,0.0,0.0
2020-05-04,0,0,114,0,124,0,0.0,0.0
2020-05-05,0,0,110,0,132,0,0.0,0.0
2020-05-06,0,0,114,0,138,0,0.0,0.0
2020-05-07,0,0,116,0,142,0,0.0,0.0
2020-05-08,0,0,100,0,89,0,0.0,0.0
2020-05-10,0,0,17,0,12,0,0.0,0.0
2020-05-11,0,0,89,0,141,0,0.0,0.0
2020-05-12,0,0,114,0,115,0,0.0,0.0
2020-05-13,0,0,107,0,125,0,0.0,0.0
2020-05-14,0,0,105,0,136,0,0.0,0.0
2020-05-15,0,0,74,0,134,0,0.0,0.0
2020-05-17,0,0,16,0,12,0,0.0,0.0
2020-05-18,0,0,32,0,130,0,0.0,0.0
2020-05-19,0,0,121,0,142,0,0.0,0.0
2020-05-20,0,0,73,0,118,0,0.0,0.0
2020-05-21,0,0,101,0,99,0,0.0,0.0
2020-05-22,0,0,91,0,79,0,0.0,0.0
2020-05-24,0,0,10,0,6,0,0.0,0.0
2020-05-25,0,0,151,0,14,0,0.0,0.0
2020-05-26,0,0,103,0,98,0,0.0,0.0
2020-05-27,0,0,76,0,140,0,0.0,0.0
2020-05-28,0,0,104,0,140,0,0.0,0.0
2020-05-29,0,0,90,0,119,0,0.0,0.0
2020-05-31,0,0,12,0,12,0,0.0,0.0
2020-06-01,0,0,112,0,133,0,0.0,0.0
2020-06-02,0,0,104,0,130,0,0.0,0.0
2020-06-03,0,0,121,0,127,0,0.0,0.0
2020-06-04,0,0,109,0,145,0,0.0,0.0
2020-06-05,0,0,89,0,97,0,0.0,0.0
2020-06-07,0,0,3,0,4,0,0.0,0.0
2020-06-08,0,0,110,0,145,0,0.0,0.0
2020-06-09,0,0,111,0,154,0,0.0,0.0
2020-06-10,0,0,112,0,140,0,0.0,0.0
2020-06-11,0,0,89,0,101,0,0.0,0.0
2020-06-12,0,0,80,0,114,0,0.0,0.0
2020-06-14,0,0,4,0,9,0,0.0,0.0
2020-06-15,0,0,101,0,120,0,0.0,0.0
2020-06-16,0,0,88,0,134,0,0.0,0.0
2020-06-17,0,0,100,0,99,0,0.0,0.0
2020-06-18,0,0,106,0,118,0,0.0,0.0
2020-06-19,0,0,85,0,61,0,0.0,0.0
2020-06-21,0,0,2,0,12,0,0.0,0.0
2020-06-22,0,0,101,0,111,0,0.0,0.0
2020-06-23,0,0,120,0,48,0,0.0,0.0
2020-06-24,0,0,91,0,114,0,0.0,0.0
2020-06-25,0,0,60,0,148,0,0.0,0.0
2020-06-26,0,0,107,0,117,0,0.0,0.0
2020-06-28,0,0,2,0,12,0,0.0,0.0
2020-06-29,0,0,63,0,133,0,0.0,0.0
2020-06-30,0,0,101,0,143,0,0.0,0.0
2020-07-01,0,0,104,0,53,0,0.0,0.0
2020-07-02,0,0,115,0,98,0,0.0,0.0
2020-07-03,0,0,134,0,30,0,0.0,0.0
2020-07-05,0,0,11,0,8,0,0.0,0.0
2020-07-06,0,0,117,0,114,0,0.0,0.0
2020-07-07,0,0,103,0,145,0,0.0,0.0
2020-07-08,0,0,121,0,138,0,0.0,0.0
2020-07-09,0,0,104,0,121,0,0.0,0.0
2020-07-10,0,0,119,0,110,0,0.0,0.0
2020-07-12,0,0,13,0,12,0,0.0,0.0
2020-07-13,0,0,89,0,90,0,0.0,0.0
2020-07-14,0,0,106,0,134,0,0.0,0.0
2020-07-15,0,0,80,0,124,0,0.0,0.0
2020-07-16,0,0,96,0,148,0,0.0,0.0
2020-07-17,0,0,119,0,87,0,0.0,0.0
2020-07-19,0,0,1,0,10,0,0.0,0.0
2020-07-20,0,0,110,0,138,0,0.0,0.0
2020-07-21,0,0,119,0,140,0,0.0,0.0
2020-07-22,0,0,91,0,130,0,0.0,0.0
2020-07-23,0,0,90,0,108,0,0.0,0.0
2020-07-24,0,0,96,0,124,0,0.0,0.0
2020-07-26,0,0,7,0,0,0,0.0,0.0
2020-07-27,0,0,95,0,113,0,0.0,0.0
2020-07-28,0,0,96,0,113,0,0.0,0.0
2020-07-29,0,0,97,0,116,0,0.0,0.0
2020-07-30,0,0,112,0,110,0,0.0,0.0
2020-07-31,0,0,96,0,139,0,0.0,0.0
2020-08-02,0,0,4,0,12,0,0.0,0.0
2020-08-03,0,0,86,0,150,0,0.0,0.0
2020-08-04,0,0,111,0,144,0,0.0,0.0
2020-08-05,0,0,101,0,92,0,0.0,0.0
2020-08-06,0,0,98,0,90,0,0.0,0.0
2020-08-07,0,0,94,0,113,0,0.0,0.0
2020-08-09,0,0,6,0,12,0,0.0,0.0
2020-08-10,0,0,108,0,99,0,0.0,0.0
2020-08-11,0,0,108,0,136,0,0.0,0.0
2020-08-12,0,0,103,0,136,0,0.0,0.0
2020-08-13,0,0,111,0,109,0,0.0,0.0
2020-08-14,0,0,78,0,115,0,0.0,0.0
2020-08-16,0,0,9,0,11,0,0.0,0.0
2020-08-17,0,0,94,0,149,0,0.0,0.0
2020-08-18,0,0,117,0,69,0,0.0,0.0
2020-08-19,0,0,105,0,148,0,0.0,0.0
2020-08-20,0,0,119,0,110,0,0.0,0.0
2020-08-21,0,0,96,0,141,0,0.0,0.0
2020-08-23,0,0,18,0,12,0,0.0,0.0
2020-08-24,0,0,88,0,111,0,0.0,0.0
2020-08-25,0,0,100,0,102,0,0.0,0.0
2020-08-26,0,0,108,0,126,0,0.0,0.0
2020-08-27,0,0,88,0,99,0,0.0,0.0
2020-08-28,0,0,96,0,133,0,0.0,0.0
2020-08-30,0,0,2,0,9,0,0.0,0.0
2020-08-31,0,0,27,0,147,0,0.0,0.0
2020-09-01,0,0,117,0,149,0,0.0,0.0
2020-09-02,0,0,111,0,41,0,0.0,0.0
2020-09-03,0,0,115,0,142,0,0.0,0.0
2020-09-04,0,0,69,0,121,0,0.0,0.0
2020-09-06,0,0,14,0,12,0,0.0,0.0
2020-09-07,0,0,155,0,91,0,0.0,0.0
2020-09-08,0,0,112,0,115,0,0.0,0.0
2020-09-09,0,0,29,0,81,0,0.0,0.0
2020-09-10,0,0,120,0,112,0,0.0,0.0
2020-09-11,0,0,105,0,94,0,0.0,0.0
2020-09-13,0,0,12,0,12,0,0.0,0.0
2020-09-14,0,0,118,0,135,0,0.0,0.0
2020-09-15,0,0,101,0,129,0,0.0,0.0
2020-09-16,0,0,114,0,101,0,0.0,0.0
2020-09-17,0,0,122,0,146,0,0.0,0.0
2020-09-18,0,0,93,0,104,0,0.0,0.0
2020-09-20,0,0,0,0,12,0,0.0,0.0
2020-09-21,0,0,87,0,111,0,0.0,0.0
2020-09-22,0,0,102,0,157,0,0.0,0.0
2020-09-23,0,0,98,0,133,0,0.0,0.0
2020-09-24,0,0,111,0,88,0,0.0,0.0
2020-09-25,0,0,98,0,129,0,0.0,0.0
2020-09-27,0,0,10,0,12,0,0.0,0.0
2020-09-28,0,0,109,0,102,0,0.0,0.0
2020-09-29,0,0,107,0,74,0,0.0,0.0
2020-09-30,0,0,104,0,150,0,0.0,0.0
2020-10-01,0,0,104,0,117,0,0.0,0.0
2020-10-02,0,0,107,0,94,0,0.0,0.0
2020-10-04,0,0,12,0,8,0,0.0,0.0
2020-10-05,0,0,102,0,109,0,0.0,0.0
2020-10-06,0,0,119,0,91,0,0.0,0.0
2020-10-07,0,0,99,0,147,0,0.0,0.0
2020-10-08,0,0,117,0,59,0,0.0,0.0
2020-10-09,0,0,109,0,104,0,0.0,0.0
2020-10-11,0,0,19,0,12,0,0.0,0.0
2020-10-12,0,0,107,0,81,0,0.0,0.0
2020-10-13,0,0,122,0,64,0,0.0,0.0
2020-10-14,0,0,115,0,125,0,0.0,0.0
2020-10-15,0,0,117,0,139,0,0.0,0.0
2020-10-16,0,0,126,0,82,0,0.0,0.0
2020-10-18,0,0,11,0,0,0,0.0,0.0
2020-10-19,0,0,84,0,130,0,0.0,0.0
2020-10-20,0,0,117,0,135,0,0.0,0.0
2020-10-21,0,0,124,0,117,0,0.0,0.0
2020-10-22,0,0,119,0,137,0,0.0,0.0
2020-10-23,0,0,95,0,65,0,0.0,0.0
2020-10-25,0,0,17,0,12,0,0.0,0.0
2020-10-26,0,0,130,0,116,0,0.0,0.0
2020-10-27,0,0,114,0,132,0,0.0,0.0
2020-10-28,0,0,100,0,119,0,0.0,0.0
2020-10-29,0,0,107,0,144,0,0.0,0.0
2020-10-30,0,0,101,0,87,0,0.0,0.0
2020-11-01,0,0,8,0,0,0,0.0,0.0
2020-11-02,0,0,110,0,134,0,0.0,0.0
2020-11-03,0,0,44,0,144,0,0.0,0.0
2020-11-04,0,0,112,0,136,0,0.0,0.0
2020-11-05,0,0,115,0,83,0,0.0,0.0
2020-11-06,0,0,88,0,97,0,0.0,0.0
2020-11-08,0,0,10,0,0,0,0.0,0.0
2020-11-09,0,0,101,0,139,0,0.0,0.0
2020-11-10,0,0,96,0,66,0,0.0,0.0
2020-11-11,0,0,96,0,80,0,0.0,0.0
2020-11-12,0,0,106,0,142,0,0.0,0.0
2020-11-13,0,0,96,0,144,0,0.0,0.0
2020-11-15,0,0,0,0,0,0,0.0,0.0
2020-11-16,0,0,101,0,132,0,0.0,0.0
2020-11-17,0,0,114,0,91,0,0.0,0.0
2020-11-18,0,0,114,0,117,0,0.0,0.0
2020-11-19,0,0,91,0,125,0,0.0,0.0
2020-11-20,0,0,90,0,70,0,0.0,0.0
2020-11-22,0,0,16,0,0,0,0.0,0.0
2020-11-23,0,0,49,0,125,0,0.0,0.0
2020-11-24,0,0,100,0,98,0,0.0,0.0
2020-11-25,0,0,109,0,82,0,0.0,0.0
2020-11-26,0,0,161,0,46,0,0.0,0.0
2020-11-27,0,0,143,0,81,0,0.0,0.0
2020-11-29,0,0,11,0,0,0,0.0,0.0
2020-11-30,0,0,108,0,124,0,0.0,0.0
2020-12-01,0,0,111,0,109,0,0.0,0.0
2020-12-02,0,0,116,0,134,0,0.0,0.0
2020-12-03,0,0,100,0,111,0,0.0,0.0
2020-12-04,0,0,55,0,120,0,0.0,0.0
2020-12-06,0,0,17,0,0,0,0.0,0.0
2020-12-07,0,0,70,0,141,0,0.0,0.0
2020-12-08,0,0,110,0,42,0,0.0,0.0
2020-12-09,0,0,116,0,145,0,0.0,0.0
2020-12-10,0,0,101,0,127,0,0.0,0.0
2020-12-11,0,0,100,0,119,0,0.0,0.0
2020-12-13,0,0,0,0,0,0,0.0,0.0
2020-12-14,0,0,43,0,139,0,0.0,0.0
2020-12-15,0,0,97,0,132,0,0.0,0.0
2020-12-16,0,0,106,0,151,0,0.0,0.0
2020-12-17,0,0,101,0,88,0,0.0,0.0
2020-12-18,0,0,96,0,72,0,0.0,0.0
2020-12-20,0,0,0,0,0,0,0.0,0.0
2020-12-21,0,0,18,0,130,0,0.0,0.0
2020-12-22,0,0,112,0,112,0,0.0,0.0
2020-12-23,0,0,111,0,57,0,0.0,0.0
2020-12-24,0,0,122,0,102,0,0.0,0.0
2020-12-25,0,0,58,0,0,0,0.0,0.0
2020-12-27,0,0,17,0,0,0,0.0,0.0
2020-12-28,0,0,80,0,143,0,0.0,0.0
2020-12-29,0,0,139,0,73,0,0.0,0.0
2020-12-30,0,0,112,0,132,0,0.0,0.0
2020-12-31,0,0,16,0,116,0,0.0,0.0
2021-01-03,0,0,10,0,0,0,0.0,0.0
2021-01-04,0,0,102,0,143,0,0.0,0.0
2021-01-05,0,0,110,0,135,0,0.0,0.0
2021-01-06,0,0,88,0,134,0,0.0,0.0
2021-01-07,0,0,100,0,145,0,0.0,0.0
2021-01-08,0,0,89,0,143,0,0.0,0.0
2021-01-10,0,0,18,0,0,0,0.0,0.0
2021-01-11,0,0,102,0,117,0,0.0,0.0
2021-01-12,0,0,75,0,107,0,0.0,0.0
2021-01-13,0,0,104,0,97,0,0.0,0.0
2021-01-14,0,0,100,0,107,0,0.0,0.0
2021-01-15,0,0,37,0,123,0,0.0,0.0
2021-01-17,0,0,5,0,0,0,0.0,0.0
2021-01-18,0,0,153,0,78,0,0.0,0.0
2021-01-19,0,0,108,0,93,0,0.0,0.0
2021-01-20,0,0,128,0,119,0,0.0,0.0
2021-01-21,0,0,112,0,140,0,0.0,0.0
2021-01-22,0,0,113,0,85,0,0.0,0.0
2021-01-24,0,0,1,0,0,0,0.0,0.0
2021-01-25,0,0,92,0,93,0,0.0,0.0
2021-01-26,0,0,125,0,52,0,0.0,0.0
